Appliances Current Profile of single day,,,
Air Conditioner,Electric Kettle,Electric Iron,Water Dispensor
0.012775729,-0.196643352,0.200894263,-0.111103068
-0.073842128,-0.140386115,-0.129347575,0.060195606
-0.06169296,0.133678843,-0.207196488,-0.037749854
-0.111794393,-0.242593453,-0.209988551,-0.039805826
0.023311446,0.106700942,-0.058304003,-0.069919156
0.063573672,0.012328218,0.074024902,0.194575394
-0.053721599,0.376725316,-0.074205684,-0.127592359
-0.18882543,0.011140217,0.023180048,-0.086392494
-0.027303915,0.253296508,-0.32848643,-0.130162598
0.066851029,0.191038303,-0.288709174,0.000493321
-0.10841358,-0.057978222,-0.035543859,-0.11387225
-0.208886459,-0.169318543,0.258266819,0.025328459
0.162045684,-0.17844522,0.597859825,-0.047029992
3.29E-05,0.250487558,0.510640525,-0.006257919
-0.061035387,-0.46588424,0.128167745,-0.100936245
0.120806589,-0.161768584,-0.171176569,-0.002976124
0.093341569,-0.33309985,0.109849631,-0.044750641
-0.022953566,0.034429293,0.078399338,0.070330896
0.168941498,0.34681289,0.255873356,0.16908105
0.010603598,-0.095056603,0.024884417,0.049132081
0.02811291,-0.581999817,-0.14648396,0.119539849
-0.081102571,0.1973687,-0.343081149,0.087735805
0.040146009,-0.022453868,-0.160510419,-0.007698963
-0.061236017,-0.058325816,-0.028886172,0.124697796
0.121951639,-0.160596809,0.045146139,0.092427653
0.112187739,-0.25994438,0.285702321,-0.066634053
-0.083538287,0.082131389,0.351925368,-0.039397049
0.043927513,0.066811192,-0.048896788,-0.058756462
-0.130743352,0.028819645,0.218544636,-0.00357402
0.14472971,-0.01365178,0.019686607,-0.021972075
0.012460065,0.013082984,0.049783048,0.083456974
0.1969134,0.006134917,-0.624380663,0.069285593
-0.081297533,-0.271480973,-0.295190405,-0.035430299
0.046577022,0.060237566,-0.315255185,-0.022227844
0.156733358,-0.192546017,-0.353021909,-0.013246477
-0.009805291,-0.073544858,0.051867602,-0.129713795
-0.031185816,0.315036296,-0.059132741,0.009060439
0.003186217,-0.067855257,0.204767476,0.130118885
-0.03831709,0.516817725,-0.18608225,-0.056449184
-0.078695287,-0.106092049,-0.26284576,0.206642938
-0.037735805,0.163376926,-0.175094073,-0.0298837
-0.017182802,0.092805922,-0.063283496,0.169646344
-0.125055853,-0.082359879,0.194671865,-0.008237891
-0.065890012,-0.165723565,-0.03303185,0.130731953
-0.082975847,0.280850224,0.164779305,0.045638127
-0.075196302,-0.00673899,-0.076300874,-0.04058303
0.050384306,-0.433464435,-0.093296936,-0.090585831
-0.015216563,0.314571912,-0.459316951,0.209433197
0.087821205,0.501536703,0.498704863,-0.013070301
-0.105997306,-0.267564203,0.354350049,0.056815585
0.04795089,-0.175554457,0.116116354,0.144513814
-0.009931247,0.05608866,-0.213886955,0.154010382
-0.127290971,0.2639561,-0.0319538,0.075930198
-0.068742267,-0.117406148,-0.054240431,0.120605687
-0.121012442,-0.298833888,0.669549292,0.079529998
-0.003005237,-0.263916365,0.027757435,-0.048191737
-0.095966589,0.031189391,-0.255516637,0.125551952
0.176613464,0.258172641,0.225496954,0.125601837
0.091482667,-0.183043041,-0.528031539,0.024433526
-0.063935745,0.52685469,-0.045069583,-0.022863968
-0.005318115,0.063445962,-0.38366056,-0.141401277
0.042156999,-0.158595487,-0.19058292,0.058003185
-0.14910763,-0.125874864,0.425224998,-0.042400406
0.033105164,-0.033883079,0.065297957,0.023537449
0.09478555,-0.265126434,-0.91064867,0.034023979
-0.040465633,0.25487281,0.287676481,0.060650548
-0.154181211,0.228621461,0.189687927,0.030693453
-0.064354975,-0.396875521,0.584812793,-0.01628952
-0.006872474,0.013945971,-0.348116246,0.171845718
0.044703181,-0.0237473,-0.220034906,-0.181256843
0.06305323,-0.083223266,0.418483146,0.048106066
-0.194105795,-0.040621359,0.039526398,0.161409897
-0.059698161,-0.018929319,-0.109960127,0.13222825
-0.169605584,-0.1532979,-0.181994193,0.077096113
0.03497135,-0.364917615,-0.373956789,-0.111322778
0.128242374,0.421051976,-0.037095301,0.229327584
-0.012653211,-0.015550335,-0.193639852,-0.095704557
-0.060563351,-0.22883793,0.54294373,0.006569782
-0.031524477,-0.198098387,-0.040211247,0.091771424
-0.217650443,0.145449947,0.322857391,-1.95E-05
0.090068755,0.060723834,-0.004818564,0.031165864
-0.143301383,0.161249943,-0.229831366,0.076197926
-0.184993506,0.221981171,-0.240063496,0.024716257
0.020518817,0.337739064,0.227714479,-0.251324663
0.143067081,0.128537437,-0.058435031,0.004905922
0.056772339,-0.273992939,-0.032845243,0.003413744
-0.024141852,0.28602076,0.180749319,-0.00050364
0.153944269,-0.196210096,-0.129360615,0.139306925
0.1693415,-0.129404996,0.005567704,0.07201418
-0.059247494,-0.140558936,-0.230125452,0.059071264
-0.171010259,-0.198414258,0.369018267,0.094792139
-0.190056856,0.211166209,-0.834692698,0.032203625
-0.101846752,-0.16043576,-0.243234328,0.142540915
-0.092400693,-0.083009437,0.075212608,-0.00461704
-0.070103761,0.187383704,-0.230421783,-0.127126655
-0.062392473,-0.006329241,-0.177433942,0.064019563
0.100258467,-0.104833419,-0.053810027,-0.088009651
-0.201500268,-0.434971692,0.210718109,0.069563096
-0.04959899,-0.129172326,0.010369188,0.09862051
-0.041263916,-0.382166026,0.265554742,-0.073313328
0.128379974,0.147205064,0.150399492,0.072363259
0.046918911,0.094889857,-0.173035234,0.05353327
0.04310491,0.043186099,0.183477091,0.000641836
-0.089368156,-0.370475133,-0.089762384,-0.02041973
0.114843252,0.005555093,-0.06893039,-0.028078612
0.142980923,0.092485118,-0.043989778,-0.011005295
-0.057676667,0.229013917,-0.105952085,0.044942067
0.134463398,-0.063515381,0.127607515,-0.067394781
-0.105217747,0.304659021,0.014276462,0.036807308
0.062758375,-0.295507067,-0.481879618,0.117719709
-0.01649735,0.252964123,-0.164639974,0.007225407
0.009108325,0.517387552,0.480205904,-0.202613376
-0.15044623,0.031234138,-0.177141158,-0.040796679
-0.044981979,-0.071926631,-0.292538425,-0.067335137
-0.171693018,0.085625771,0.420308011,-0.112682308
-0.019282171,-0.044203875,0.416466685,0.089862618
0.083090284,-0.336750097,-0.041489253,0.023567829
-0.058132711,-0.315176324,-0.324322482,0.037234697
0.060720628,-0.143472199,0.213969606,-0.093413117
-0.034081265,-0.026014164,-0.104488252,0.170204535
-0.040142108,-0.067309906,0.385359451,0.03476783
0.19452034,0.079936175,-0.278508062,0.027981448
-0.100735436,0.329773149,-0.05427293,0.030642688
0.030373181,0.011702926,0.240716891,-0.009107216
0.10750598,0.470030488,0.417511933,0.010245858
0.13333272,-0.175243819,-0.027621099,-0.115384743
-0.094175698,0.235069541,-0.26251955,-0.049496748
-0.208846257,-0.032562005,-0.210629397,-0.054682337
0.050663879,-0.096267936,-0.065462152,0.007092901
-0.085766847,-0.086891701,0.377707755,-0.027298809
0.053096056,-0.101863915,-0.302748574,0.098645708
0.258054746,-0.241817214,0.300615527,0.014524877
0.05547139,0.157105597,0.062716836,0.176300626
-0.077504059,-0.324377185,0.209093997,-0.178592077
0.141025867,0.068297918,-0.072898354,0.099176541
-0.065748977,-0.134786874,-0.020975933,-0.051536129
0.051165206,-0.000987039,0.887350348,-0.057624076
0.045725256,0.171094414,-0.428453593,-0.063827079
0.096216508,0.079636774,0.257114642,-0.022887495
0.118931167,0.047448612,0.388580852,-0.039877753
-0.016644122,0.059534392,0.010520531,-0.047122476
-0.165231248,-0.313513076,-0.692046463,-0.052851654
-0.12398909,0.060582724,-0.476665263,0.072886386
-0.081361382,-0.082788699,0.015839489,0.058962201
0.075631827,-0.152428951,0.060989727,0.273101623
-0.100701313,-0.085539393,0.160254051,0.068393068
-0.115346411,-0.010300028,0.037982559,0.088593985
0.056307291,-0.171694242,0.040219187,-0.036186361
0.005517963,-0.104411532,-0.031291962,0.001819364
-0.077589577,0.379337679,-0.266452187,-0.291947201
-0.242224295,0.131491888,-0.026020277,-0.065326647
-0.029884594,-0.127237429,-0.332244032,0.127319542
0.030623308,-0.014604489,0.420809272,-0.043252868
-0.074201278,-0.288614084,-0.305227729,-0.088085399
-0.038558599,0.234305384,-0.255087994,0.051847941
0.07789905,-0.147432764,-0.32459993,-0.020745317
-0.098091304,0.219861984,0.060569993,-0.028170585
-0.102594515,0.006996962,0.337939676,-0.000864647
-0.045111576,0.109670651,-0.219089005,0.089014998
0.089349252,0.125053008,-0.054065331,-0.074200122
0.114360107,0.057436318,0.237004837,0.042711331
0.080658864,0.127153864,-0.024316014,-0.150719216
0.103989743,0.179721795,-0.146509861,-0.071814327
0.03501218,-0.413903944,0.966379948,0.098942195
0.177914858,0.033705122,-0.106390312,0.017706087
0.022146689,-0.159154773,-0.044416002,0.036088997
-0.015303207,-0.010706238,-0.187745651,-0.107040211
-0.079389765,0.094729365,-0.313481028,-0.150199433
0.062727788,0.068100351,0.274620365,0.044442261
-0.054129282,-0.000704537,-0.136213605,-0.11533024
-0.022964698,0.042797418,0.599252305,-0.099173022
0.019443932,0.233236092,0.49322347,-0.064135115
-0.044689372,0.277122371,0.495490859,0.174807895
0.074865181,0.007882399,0.128792125,-0.012181897
0.070621706,0.042563,0.103477282,0.159360547
0.238529917,-0.009461994,0.429984821,0.110253518
0.039555269,0.010845992,-0.085356962,0.009517172
0.189804262,-0.071111905,-0.048286391,0.015974236
0.251231704,-0.001821366,-0.032510844,0.13850122
0.126323662,-0.049153494,-0.165547957,0.101161466
0.085359915,-0.024345409,0.412416561,0.035697911
-0.134439329,0.129215997,-0.112304396,0.087427472
-0.029865151,0.134597843,-0.472009948,-0.099378675
0.010714287,-0.043206274,0.073225102,-0.034069565
-0.087268753,0.125283958,0.063887157,-0.039582215
0.14841229,0.002576759,0.407854225,0.124567498
0.032416484,-0.207811594,0.115471561,0.084354344
0.056997017,0.323135422,0.085869545,-0.07819154
0.11760982,-0.140345442,0.155625008,-0.034338649
-0.025430264,-0.110231629,-0.35425484,0.013739769
-0.016284864,0.189396398,0.061432408,0.071823773
0.128105598,0.018993903,-0.516629478,0.121410153
-0.046345361,-0.181653341,0.146116993,0.047976934
0.189041252,-0.209887239,-0.546713627,-0.037650254
-0.010989451,-0.030889426,0.141230069,0.070643242
0.011806409,-0.126041886,0.143929796,-0.135479151
-0.073249827,0.16281931,-0.131878613,-0.048867538
-0.073526784,-0.145971654,-0.227828964,0.035869275
-0.046184402,-0.275870009,0.269160504,0.011117684
0.082155805,0.308756057,-0.074463093,0.089760043
-0.031604564,-0.011368567,-0.804188418,-0.22330331
-0.060775687,-0.021316264,-0.308487802,-0.050042053
0.040795157,-0.331791354,0.023784267,0.013558401
-0.040843581,-0.134889751,0.076674174,0.152061287
0.000287496,-0.400914408,-0.322146928,0.09672378
0.156357065,0.009771744,-0.33605926,-0.090359212
-0.022931186,0.267543454,0.036760833,-0.019033472
0.204086064,0.065453691,0.014568309,-0.135724668
0.136533049,-0.103338279,-0.163522977,-0.123203992
-0.010060113,0.241308735,0.459860057,0.126372993
0.04351228,-0.112542544,-0.310457844,-0.13810135
-0.069362688,0.353795333,0.356634819,0.073848948
-0.018578098,-0.029145946,0.011608309,-0.035226178
0.060376534,-0.011643446,0.241127381,-0.1528204
0.11021705,0.288209811,-0.109767369,-0.100644945
-0.030643795,-0.402168416,0.060032698,-0.081990204
-0.195869879,-0.0059161,-0.353780145,-0.093833658
-0.027086979,-0.093447542,0.016289297,-0.162540061
-0.085209239,-0.44866337,0.020250918,-0.067552441
-0.009753027,0.207639221,-0.451042523,0.019496744
0.155526012,0.231929598,0.363521675,-0.021531797
0.004453034,0.075448522,-0.3011182,-0.046669213
0.114252648,-0.14833381,0.242353468,0.058254844
0.054013929,0.187020416,-0.022999551,-0.030022349
0.09035076,0.270348007,0.258297218,-0.140799706
-0.114088202,0.110699811,0.099232695,0.12419129
0.024010313,-0.050541384,-0.131315788,0.0710779
0.248802424,0.198291231,-0.107517989,0.072683011
-0.008044458,-0.254482256,-0.232945274,-0.25224649
0.107459572,0.076417001,-0.499332537,0.040599425
-0.112244513,0.263899945,0.453795287,-0.144778845
0.265023196,-0.171997361,0.136848898,-0.057739498
-0.038077091,0.201506027,-0.564892395,0.151314729
-0.038813122,0.262770327,0.361227375,-0.034297261
-0.081822495,-0.309033729,0.210133589,0.042528212
-0.080675813,0.232443586,-0.339389735,-0.151915803
0.003873523,-0.11717224,0.047959711,0.058230234
0.048998243,-0.007081988,-0.005768675,-0.109913101
0.011504172,-0.350026252,-0.433671037,-0.110719909
0.046521338,0.409362443,0.553814846,-0.070509273
-0.070587022,0.044661816,-0.072220216,0.008508061
0.032970876,-0.182659353,0.271270247,-0.092688243
-0.049734612,0.010594077,0.057472486,0.070819582
0.133060317,-0.098269862,0.170580409,-0.018497638
0.184304503,0.407401545,-0.290638074,0.150503451
0.060443381,-0.061243107,-0.17977895,0.11838044
0.279873252,-0.233888232,-0.097235508,-0.003381061
-0.049563272,0.311946546,0.00497537,-0.047875789
0.103078758,0.034774793,0.052449343,0.18560814
-0.014636952,0.37714467,0.177881888,0.055520568
-0.048629496,-0.091145422,-0.284458806,-0.058780005
0.032565554,-0.048596071,-0.101251509,-0.024023199
0.126336712,-0.210012317,-0.03355614,-0.184517664
-0.081456941,-0.024701185,0.090266924,-0.13609379
-0.158533115,0.066531624,-0.423241989,-0.022594469
0.054878635,0.073928832,0.20525759,-0.172968702
-0.011879331,-0.45730865,0.165068231,-0.170352381
-0.000653555,-0.258278593,-0.188455465,-0.100621988
0.123396915,0.172834298,-0.458439373,0.191183749
-0.000476343,-0.010172741,0.067939029,0.010278831
0.002492254,0.135774477,0.400650123,0.081485866
0.149161683,-0.038992696,-0.435602974,0.095604775
0.005892324,0.085291544,0.12798658,0.06646416
0.058264931,-0.186006387,0.031193726,-0.026258848
-0.044016903,0.117856669,-0.10779732,-0.05663684
0.051415247,0.21323779,-0.138535168,-0.023266292
0.028115526,0.163886801,-0.381500326,0.08022625
-0.084926301,-0.069754784,0.522506853,-0.197949842
0.00739903,-0.033765532,-0.367083996,0.054592469
0.011915253,-0.012457378,-0.231957773,-0.068608531
0.135940174,0.094831134,0.187451962,0.132262491
-0.030218596,-0.099985549,0.520800543,-0.010914928
0.101358725,-0.088176882,-0.135342239,-0.188441362
-0.017394152,-0.06516044,0.368275737,-0.033991884
-0.04803329,0.041188314,-0.623514349,0.125795546
0.026930825,0.077366346,0.029422901,0.035033997
-0.008344782,0.072334871,0.59921272,-0.057186437
0.089644703,0.198449363,0.37676025,-0.016553699
0.139553389,0.13762691,-0.14575302,-0.005096245
-0.091649138,-0.274722509,0.299763031,0.061768201
-0.126055013,-0.005466339,0.034919559,0.050799594
-0.054875582,0.252737507,-0.365773941,-0.007619584
-0.014885187,0.146815731,-0.385299671,0.048126623
-0.05736394,0.061116153,0.316862633,0.31283867
0.115539511,-0.392698809,0.184584757,0.056635461
-0.058148578,-0.349263644,0.158724567,-0.193980592
-0.068670567,0.162234287,-0.192553004,0.00925307
-0.153313969,0.267140064,-0.165349832,0.016936733
-0.232406898,-0.268157346,-0.053679877,-0.024102066
-0.042570142,-0.060942211,0.245435644,0.07257059
-0.129120406,-0.472624397,0.131233742,0.04838791
-0.026181359,-0.016217479,-0.199564405,0.00445866
0.326768529,0.01424726,0.352407835,-0.000534282
0.04530766,-0.015506083,-0.056806051,0.027417121
-0.045868395,0.115410464,-0.121796932,-0.004460142
-0.132270458,0.196974892,-0.171701302,0.192598294
-0.007870166,-0.073736793,-0.446897095,-0.07696066
0.21297234,0.048760009,0.266561565,-0.19365727
-0.041421379,0.371355373,0.25580879,0.205603217
0.25672591,-0.086541734,-0.304898931,0.205694105
0.150767058,-0.188249554,-0.002696748,0.00264465
-0.215795531,0.209318865,-0.219274812,0.118176683
0.093720991,-0.119674718,-0.264208135,-0.067322529
0.057272332,0.384646028,-0.013220443,-0.09510697
0.16687296,0.190138017,-0.28234101,0.093608373
-0.122213685,0.011089658,-0.002041397,-0.135478167
0.012465007,0.217298288,0.488799485,-0.131498896
0.018425448,-0.326665513,0.412642353,0.063775786
0.02342671,0.817150683,-0.149091196,-0.014866131
0.118175054,0.061295598,-0.07152209,-0.038318058
0.050338064,-0.081133272,-0.093601027,0.005136701
0.084725432,0.148371303,0.409511538,0.085160823
-0.005102663,0.028301104,0.185389669,-0.11175254
-0.001018463,0.07379341,0.29583474,0.001936865
0.092904118,-0.160829645,-0.129025979,-0.01740777
-0.144198415,-0.642458761,0.427913867,-0.041725494
-0.06692269,0.148905597,0.113774021,0.116303403
-0.004520616,-0.003173396,-0.67970674,0.1180951
-0.008203185,0.067585505,0.165148996,0.051759847
-0.072506318,0.17571991,0.166246806,0.083164653
0.013014285,-0.104062509,0.178953856,-0.025723789
0.063025462,-0.230785465,-0.473046167,0.134113776
0.061987259,-0.145259097,-0.153397004,0.007219688
0.014866383,-0.328256829,-0.129893354,-0.097450882
-0.047454838,0.169963996,-0.308677897,-0.004988538
-0.013226067,-0.118168279,-0.22160403,0.161038339
0.0052715,-0.128302573,0.122771602,0.043378396
0.070675322,0.131657566,0.24670279,-0.021315925
0.027587268,0.034452015,-0.0610116,-0.105845511
-0.149395365,-0.044038767,-0.48577456,0.127042949
-0.02325927,0.102462978,0.077639706,0.073319911
-0.033080443,-0.086321073,0.006777747,0.023739185
0.066984317,-0.185917597,0.725326459,-0.065515365
0.013123164,-0.190305489,0.025455173,-0.028296133
0.098784395,-0.136932085,-0.085054774,0.070572406
0.080377226,0.220132005,0.340177184,-0.137673147
-0.070754832,0.065305488,-0.133954624,-0.052310854
0.032649211,0.057385564,0.113202309,-0.026801089
0.036442426,0.129774329,-0.073665274,-0.048708949
0.036483481,0.017289342,0.182265806,0.191342532
-0.013153608,-0.047926681,-0.40062792,0.114156807
-0.028341789,0.246695739,-0.231765788,-0.012542161
0.229861164,0.343577117,-0.227037552,-0.122564538
0.128884216,-0.217899581,0.164922503,0.014298498
-0.145708343,0.396050433,0.330738644,0.108504463
0.103512711,-0.366388901,0.120493448,0.069955272
-0.019058409,-0.006806984,0.065690149,0.029692291
-0.040398655,-0.185131057,-0.426920649,0.107909942
-0.094615226,-0.113664263,0.293482916,0.048571825
0.053369016,0.148011514,-0.28451482,0.066180369
0.106990652,-0.252708742,-0.081094807,0.049613873
-0.144271108,-0.140799886,0.494426313,0.010045681
-0.071267028,0.110487883,-0.168111321,-0.1597094
-0.001732123,-0.330227534,-0.323739259,0.000946446
0.016899797,-0.091622437,-0.389464846,0.073446079
0.167563952,-0.189717453,-0.268156797,0.014044125
-0.005629469,-0.213408593,-0.203567962,-0.058314049
0.059750185,0.187210107,0.309072561,0.073827345
0.037517558,-0.208545717,0.194058736,-0.021901692
-0.108417098,0.225109564,-0.191712757,-0.006012025
0.000930793,-0.147952952,-0.38825651,0.024901608
0.067640043,-0.011907604,0.04967168,-0.038874028
-0.070347161,-0.141316036,-0.387689736,0.030753574
0.124386099,-0.279174297,0.382542738,-0.047649793
-0.079257602,-0.084812032,0.127506502,0.009465523
-0.004609268,-0.075387181,-0.150330409,-0.168408124
-0.207833121,0.076290164,0.404251739,-0.05085639
-0.100718366,-0.163191812,-0.183876564,-0.099115402
0.025789542,-0.005436313,0.570970663,-0.053244988
0.059091362,0.48886909,-0.629752065,0.018807716
0.006647341,-0.131712425,-0.256142404,-0.177964336
0.162045305,-0.063032049,-0.040400609,-0.113083981
0.057813479,-0.333791216,0.377285374,0.124638457
-0.012346448,-0.06652035,-0.288291132,-0.084011351
-0.032037876,0.238506541,-0.244583665,0.039758826
0.006398781,-0.025864698,0.453836978,-0.200986621
0.176440032,0.079680436,0.606498201,0.020129771
0.141231032,-0.058770085,0.552119777,0.022445176
0.165883111,-0.146252542,-0.051945385,-0.084328993
0.021857025,-0.374553075,-0.335477353,0.047498346
-0.007876916,0.231008947,-0.237911257,-0.164906886
-0.012744391,0.027138546,-0.311885653,0.071898422
0.078074409,0.024830322,-0.147141523,0.139249071
-0.027491402,0.062908077,-0.112070689,0.093017322
-0.177525204,0.439787389,-0.203315825,0.014903714
-0.021818106,-0.427113443,0.58868917,0.048553415
0.252222431,-0.607669626,-0.243659309,-0.050020995
-0.033548135,0.093481804,-0.10102606,-0.024465776
0.100160105,-0.112787599,-0.175901643,-0.068339196
0.001632972,-0.188643836,-0.618619488,0.067636174
-0.02638395,0.148348886,-0.303638476,0.021713241
-0.09119988,-0.059843741,-0.085018721,0.027946226
-0.14104376,0.008867034,-0.158766758,0.090367235
-0.021416296,-0.235575031,-0.480526412,-0.199731741
-0.129810686,0.13725887,-0.081931854,0.029041717
-0.053403606,0.164131442,-0.225144417,0.010511141
0.086326428,-0.252229069,-0.06240375,0.068369067
0.008527107,0.34695479,-0.024205985,0.059825513
-0.218478541,-0.400367834,0.109091558,0.077040188
0.185009334,0.149590606,-0.095780922,-0.098564222
0.100151821,-0.116840958,0.161647962,0.098073989
0.075276303,-0.118407439,-0.02535426,-0.07587535
0.050101611,0.152039792,0.308877189,-0.02118397
-0.059035109,-0.3547063,-0.250180163,-0.096299
0.010527754,-0.049082684,0.275040288,0.096039154
0.03873709,0.146848759,0.435089999,-0.009735837
0.033302844,0.492437095,-0.133522376,-0.29979074
0.127814188,-0.101922484,0.469597682,-0.178003302
-0.025984613,0.311358368,0.218931666,0.012463538
0.155194596,0.088815658,-0.08445732,0.113980154
-0.005716453,0.359951741,0.123025082,0.149621641
0.018457861,-0.357525399,-0.292638649,-0.045891089
0.129176473,-0.105322823,0.344796124,-0.022932132
-0.072243203,-0.089129767,0.719616728,0.065119377
-0.136004767,0.240222043,-0.087355063,-0.049835855
-0.143246735,-0.084928897,0.270418523,-0.019935973
0.092769616,-0.457995415,0.23886154,-0.013687626
0.027671072,0.046272934,0.208396584,-0.053227966
-0.008979553,0.1404782,-0.434591461,-0.046932953
-0.045738625,-0.120530346,0.134845862,-0.083898586
0.019833505,-0.136007478,0.399862714,-0.243781368
-0.014814436,-0.20577499,0.05405475,-0.126592732
-0.060744472,-0.393623028,-0.142896444,-0.090625131
-0.007834192,0.146631583,-0.089471577,-0.001567709
-0.108325743,-0.126428137,0.244746307,-0.027046527
-0.077171344,0.190542187,-0.321534322,-0.037957526
0.019641683,-0.161908352,-0.041210837,-0.02648092
-0.025628895,0.221099899,-0.253682128,-0.005446348
-0.06826095,-0.146417882,0.148313073,-0.045317893
-0.277502761,-0.491224471,-0.207484651,0.166307113
-0.087350775,-0.060256531,0.043709568,0.028574411
0.007119855,0.172328078,0.127231823,0.066915771
0.094655366,-0.340935303,0.356759823,-0.072520667
0.061411312,0.007714191,0.007445803,-0.114347766
-0.035811315,0.094156729,-0.135036658,-0.053122356
-0.189569018,-0.008188923,0.346228898,0.106232894
-0.194964273,0.425853048,-0.134420776,-0.069118594
-0.025514471,0.11341262,0.000985351,-0.028350601
-0.253800461,0.237783305,0.189683857,-0.120053709
-0.153702667,-0.507114857,0.193306627,-0.0409031
0.082807837,-0.040616532,-0.34922705,-0.122243763
-0.027843179,0.464314314,-0.102961359,0.079209896
-0.179594684,-0.077229095,-0.172140133,-0.086518055
-0.140293924,0.171016686,0.302035647,0.022933442
0.107660907,-0.281092934,-0.003346933,-0.04569979
0.1396496,0.229738601,0.447177869,-0.152599901
-0.034785517,0.195167186,-0.005645171,-0.130540897
-0.140963836,0.074046328,-0.317726658,-0.029727947
-0.102512659,0.422315863,-0.740244285,0.126247111
0.001317966,-0.02195293,-0.018392839,0.015453958
-0.037009544,-0.308226311,0.125463407,0.159475438
-0.124195481,0.419080005,-0.227233987,-0.017322704
-0.03003093,0.534378569,0.328713756,0.136199505
0.004111836,-0.510262187,-0.283292489,-0.035915375
-0.15387217,-0.021140327,-0.067793426,0.023414326
-0.005580899,0.269073205,0.366763997,0.071864362
-0.03075257,0.097159876,0.08575878,0.10162307
-0.099041504,0.029745086,0.293170531,0.160837464
0.134326536,-0.043531078,-0.412825639,0.110920365
0.026805675,0.134176381,-0.208917311,0.127521733
0.100085451,0.188854215,0.265871388,-0.078787746
-0.00291425,-0.786928544,-0.367724209,-0.076770426
0.078773923,-0.071361681,0.390611459,-0.107596371
-0.095501536,0.199416242,-0.300429301,-0.089375871
0.312833415,-0.195457506,-0.193119447,-0.081891005
-0.136112955,-0.265061745,0.196273622,-0.04317931
-0.081313617,0.300671384,-0.308068216,-0.01399563
-0.151439757,-0.029942507,-0.171019668,-0.007456582
0.065793448,-0.194139919,0.300752907,-0.031363964
0.036382515,0.147041631,-0.092804556,0.052399074
-0.000977968,-0.143421521,-0.464600031,0.024042369
-0.040995935,-0.347178442,0.464163514,0.068626371
-0.097347777,-0.171431411,-0.977814418,0.04172716
